filename,width,height,class,xmin,ymin,xmax,ymax
COR-002.JPG,576,324,ezogelin,193,82,383,270
COR-012.JPG,576,324,ezogelin,183,61,369,247
COR-021.JPG,576,324,domatescorba,137,90,321,280
COR-022.JPG,576,324,domatescorba,158,86,372,297
COR-025.JPG,576,324,mercimek,200,89,380,265
COR-027.JPG,576,324,mercimek,213,108,394,284
COR-029.JPG,576,324,mercimek,207,93,389,267
COR-031.JPG,576,324,mercimek,205,85,384,265
COR-032.JPG,576,324,tavukcorba,199,82,383,264
COR-035.JPG,576,324,ezogelin,218,82,406,270
COR-036.JPG,576,324,tavukcorba,202,68,391,255
COR-037.JPG,576,324,ezogelin,224,111,409,291
COR-038.JPG,576,324,tavukcorba,186,78,380,271
COR-039.JPG,576,324,ezogelin,215,62,403,247
COR-040.JPG,576,324,tavukcorba,181,70,375,259
COR-042.JPG,576,324,brokolicorba,165,53,341,230
COR-052.JPG,576,324,tavukcorba,233,80,403,251
COR-053.JPG,576,324,tavukcorba,217,71,410,262
COR-054.JPG,576,324,tavukcorba,222,64,403,242
COR-055.JPG,576,324,tavukcorba,217,69,398,249
COR-056.JPG,576,324,tavukcorba,222,72,398,249
COR-057.JPG,576,324,ezogelin,239,79,424,264
COR-058.JPG,576,324,ezogelin,229,81,416,266
COR-060.JPG,576,324,ezogelin,231,81,413,264
COR-061.JPG,576,324,ezogelin,231,77,411,261
COR-062.JPG,576,324,ezogelin,229,77,414,261
COR-063.JPG,576,324,mercimek,218,82,403,266
COR-064.JPG,576,324,mercimek,213,82,399,265
COR-065.JPG,576,324,mercimek,209,81,394,268
COR-066.JPG,576,324,mercimek,218,66,419,263
COR-067.JPG,576,324,mercimek,209,70,410,271
COR-080.JPG,576,324,domatescorba,157,64,351,260
COR-081.JPG,576,324,domatescorba,153,62,349,257
COR-082.JPG,576,324,domatescorba,146,61,340,255
COR-083.JPG,576,324,domatescorba,156,60,347,249
COR-084.JPG,576,324,domatescorba,158,60,349,251
COR-085.JPG,576,324,domatescorba,156,57,349,248
COR-086.JPG,576,324,domatescorba,162,48,354,241
COR-106.JPG,576,324,mercimek,219,70,421,270
COR-107.JPG,576,324,mercimek,199,41,404,241
COR-108.JPG,576,324,mercimek,187,39,391,241
COR-109.JPG,576,324,mercimek,167,39,381,245
COR-110.JPG,576,324,ezogelin,183,74,372,256
COR-111.JPG,576,324,ezogelin,189,39,380,224
COR-112.JPG,576,324,ezogelin,186,54,383,245
COR-113.JPG,576,324,ezogelin,189,56,381,243
COR-114.JPG,576,324,ezogelin,196,71,386,256
COR-115.JPG,576,324,ezogelin,201,62,395,250
COR-116.JPG,576,324,ezogelin,207,56,401,245
COR-117.JPG,576,324,tavukcorba,158,66,348,254
COR-118.JPG,576,324,tavukcorba,189,60,393,256
COR-119.JPG,576,324,tavukcorba,197,61,390,247
COR-120.JPG,576,324,tavukcorba,186,65,374,249
COR-121.JPG,576,324,tavukcorba,175,62,368,249
COR-126.JPG,576,324,domatescorba,203,76,403,269
COR-127.JPG,576,324,domatescorba,211,77,408,266
COR-128.JPG,576,324,domatescorba,211,73,401,262
COR-146.JPG,576,324,mercimek,190,51,384,245
COR-147.JPG,576,324,mercimek,187,45,388,240
COR-149.JPG,576,324,mercimek,192,49,395,252
COR-150.JPG,576,324,ezogelin,175,58,387,263
COR-151.JPG,576,324,ezogelin,194,55,392,251
COR-152.JPG,576,324,ezogelin,189,65,390,259
COR-153.JPG,576,324,ezogelin,189,47,392,247
COR-158.JPG,576,324,domatescorba,215,76,392,251
COR-159.JPG,576,324,domatescorba,225,62,401,238
COR-160.JPG,576,324,domatescorba,218,75,398,252
COR-161.JPG,576,324,domatescorba,237,87,415,263
COR-167.JPG,576,324,tavukcorba,192,71,384,262
COR-168.JPG,576,324,tavukcorba,186,67,376,252
COR-169.JPG,576,324,tavukcorba,180,73,370,259
COR-170.JPG,576,324,tavukcorba,189,74,376,262
COR-171.JPG,576,324,tavukcorba,186,68,367,247
COR-172.JPG,576,324,brokolicorba,186,70,371,253
COR-173.JPG,576,324,brokolicorba,185,64,368,246
COR-174.JPG,576,324,brokolicorba,197,61,381,242
COR-175.JPG,576,324,ezogelin,203,76,367,240
COR-176.JPG,576,324,ezogelin,190,69,356,235
COR-178.JPG,576,324,ezogelin,201,96,371,261
COR-179.JPG,576,324,mercimek,178,84,356,260
COR-180.JPG,576,324,mercimek,188,85,364,259
COR-181.JPG,576,324,mercimek,180,74,356,249
COR-182.JPG,576,324,mercimek,175,77,353,250
COR-183.JPG,576,324,mercimek,163,91,338,266
COR-188.JPG,576,324,tavukcorba,153,74,337,262
COR-189.JPG,576,324,tavukcorba,180,60,361,241
COR-190.JPG,576,324,tavukcorba,205,90,390,274
COR-191.JPG,576,324,tavukcorba,180,82,362,263
